,file_path,text,translation-cs,translation-sla,translation-zlw
0,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,3.,3.,3.,3.
1,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,Návrh zasedacího pořádku poslanců v jednacím sále Poslanecké sněmovny,Proposal for a sitting order of Members in the Chamber of Deputies' Chamber of Deputies,Draft meeting order of Members in the Chamber of Procedure of the Chamber of Members,Proposal for a meeting order of Members in the Chamber of Deputies
2,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,"Podle § 52 odst. 1 našeho jednacího řádu Poslanecká sněmovna schvaluje zasedací pořádek poslanců v jednacím sále Poslanecké sněmovny a byl vám rozdán návrh tak, jak se na něm dohodly jednotlivé poslanecké kluby.","According to Article 52 (2) (a) of the basic Regulation, the Commission considers that the aid is compatible with the internal market under Article 107 (3) (c) of the Treaty on the Functioning of the European Union and Article 108 (3) of the Treaty on the Functioning of the European Union. 1 of our Rules of Procedure The Chamber of Deputies approves the sitting arrangements of Members in the Chamber of Deputies' Chamber of Deputies' Chamber of Deputies' Chamber of Deputies' Chamber of Deputies' Chamber of Deputies' Chamber of Deputies, and a proposal has been given to you as agreed upon by the various Members' Clubs.","According to Paragraph 52(a) 1 of our Rules of Procedure, the Chamber of Parliament approves the meeting order of Members in the Chamber of Procedure of the Chamber of Members and you have been presented with a proposal as agreed upon by individual parliamentary clubs.","According to Article 52(2) of CRR, the amount of assigned revenue in accordance with Article 21(3) of the Financial Regulation is estimated at EUR 1000000. 1 of our Rules of Procedure The Chamber of Deputies approves the meetings of Members in the Chamber of Deputies and the proposal has been distributed to you as agreed by the various Members' Clubs."
3,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,Já bych k této věci otevřel rozpravu.,I would like to open a debate on this matter.,I'd open a debate on this.,I would open a debate on this.
4,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,Pan poslanec a předseda klubu ODS Zbyněk Stanjura.,Member and Chairman of the ODS Club Zbyněk Stanjura.,Member of the Council and President of the ODS Zbyniek Stanjura.,Member and Chairman of ODS Zbyněk Stanjur.
5,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,Děkuji za slovo.,Thank you for the floor.,Thank you for your word.,Thank you for your time.
6,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,"Omlouvám se, my navrhujeme ještě v rámci našich míst tři změny.","I'm sorry, we're still proposing three changes within our seats.","I'm sorry, we're still proposing three changes within our seats.","I'm sorry, we're still proposing three changes in our seats."
7,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,Takže já bych je načetl jako pozměňující návrh.,So I would read them as an amendment.,So I would read them as an amendment.,So I would read them as an amendment.
8,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,"Věřím, že mi vyhovíte.",I trust you'll oblige.,I believe you'll do well.,I believe you will.
9,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,"To znamená konkrétně: na místě 162 místo pana poslance Zahradníka pan poslanec Svoboda, na místě 163 místo pana poslance Pospíšila pan poslanec Zahradník a na místě 167 místo pana poslance Svobody pan poslanec Pospíšil.","This means specifically: on the spot 162 instead of Mr Zahradník, Mr Svoboda, on the spot 163 instead of Mr Pospíšil, Mr Zahradník and on the spot 167 instead of Mr Svoboda, Mr Pospíšil.","This means, in particular, that Mr Svoboda, Mr Swoboda, on the spot 162, instead of Mr Gardener, and on the spot 167, Mr Pospíšil, instead of Mr Svoboda.","This means specifically: in the place of 162 Mr Zahradník, Mr Svoboda, in the place of 163 Mr Pospíšil, Mr Zahradník, and in the place of 167 Mr Svoboda, Mr Pospíšil."
10,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,"Děkuju a omlouvám se za komplikaci, že jsme to na poslední chvilku změnili.","Thank you, and I'm sorry for making this difficult for us to change at the last minute.",Thank you and I'm sorry for the complication that we changed for the last minute.,"Thank you, and I'm sorry for the complications that we've changed at the last minute."
11,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,"Ano, děkuji.","Yes, thank you.","Yes, thank you.","Yes, thank you."
12,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,"Dále nikoho přihlášeného nevidím, takže rozpravu končím.","I don't see anyone else logged in, so I'm done with the debate.","I can't see anyone else who's registered, so I'm closing the debate.","I still don't see anyone registered, so I'm finishing the debate."
13,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,"V podrobné rozpravě, kterou tímto otvírám, také nemám žádnou přihlášku, takže končím podrobnou rozpravu.","I also have no application in the detailed debate that I am opening, so I am ending the detailed debate.","In the detailed debate I am opening, I also have no application, so I am putting an end to the detailed debate.","In the detailed debate I am opening, I also have no application, so I am finishing a detailed debate."
14,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,"Přednesl bych tedy návrh usnesení s tím, že budeme hlasovat o modifikaci oné tabulky ve znění návrhu pana poslance Stanjury, pokud to nikdo nezpochybňuje a nebude chtít zvlášť hlasovat o tom přesazování.","I would therefore like to put forward a motion for a resolution, with a vote on the modification of the table as amended by Mr Stanjura's proposal, if no one disputes that and does not particularly want to vote on the transfer.","I would therefore like to put forward a motion for a resolution that we will vote on the amendment of the table as drafted by Mr Stanjura's proposal, unless there is any doubt about it and there is a particular desire to vote on it in particular.","I would therefore like to put forward a motion for a resolution that we will vote on the modification of that table, as amended by Mr Stanjura's proposal, unless no one questions that and will not want to vote in particular on this redeployment."
15,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,"Myslím si, že je to dohoda v rámci klubu ODS a není třeba to podrobovat hlasování.",I think that this is an agreement within the ODS and there is no need to put it to the vote.,I think that this is an agreement within the ODS club and there is no need to submit to the vote.,I think it's an ODS agreement and there's no need to go to the vote.
16,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,"Usnesení by znělo: ""Poslanecká sněmovna schvaluje zasedací pořádek poslanců v jednacím sále Poslanecké sněmovny podle předloženého návrhu ve znění pozměňovacího návrhu pana poslance Stanjury.""","The resolution would read: 'The Chamber of Deputies approves the sitting order of Members in the Chamber of Deputies' Chamber of Deputies in accordance with the proposal tabled, as amended by Mr Stanjura's amendment.'","The resolution would read: ""The Parliament of the Member States shall approve the meeting order of Members in the Chamber of Procedure of the Chamber of the Parliament in accordance with the proposal tabled as amended by Mr Stanjura's amendment.""","The resolution would be: ""The Chamber of Deputies approves the meeting order of Members in the Chamber of Deputies in accordance with the proposal tabled, as amended by Mr Stanjura's amendment."""
17,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,Nyní bych tedy zahájil hlasování.,I would therefore now begin the vote.,I would therefore now begin the vote.,I would now like to start the vote.
18,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,"Kdo je pro, ať stiskne tlačítko a zvedne ruku.","All in favor, press the button and raise your hand.","Who's up for it, press the button and raise your hand.",Whoever's in it to press the button and raise your hand.
19,/home/tajak/Parlamint-translation/ParlaMint-CZ/ParlaMint-CZ.conllu/ParlaMint-CZ.conllu/2013/ParlaMint-CZ_2013-12-04-ps2013-002-01-003-003.conllu,Kdo je proti tomuto návrhu?,Who opposes this proposal?,Who is against this proposal?,Who's against this proposal?
